"AadCmdName","AadModuleName","GraphCmdName","GraphModuleName"
"Get-AzureADMSIdentityProvider","AzureAD","Get-MgIdentityProvider","Microsoft.Graph.Identity.SignIns"
"Add-AzureADMSPrivilegedResource","AzureADPreview","",""
"Remove-MsolServicePrincipal","MSOnline","Remove-MgServicePrincipal","Microsoft.Graph.Applications"
"Add-MsolGroupMember","MSOnline","New-MgGroupMember","Microsoft.Graph.Groups"
"Get-AzureADUserManager","AzureAD","Get-MgUserManager","Microsoft.Graph.Users"
"New-AzureADDomain","AzureAD","New-MgDomain","Microsoft.Graph.Identity.DirectoryManagement"
"Get-AzureADMSScopedRoleMembership","AzureAD","Get-MgUserScopedRoleMemberOf","Microsoft.Graph.Identity.DirectoryManagement"
"Set-AzureADMSRoleDefinition","AzureADPreview","",""
"Set-AzureADUserLicense","AzureAD","Set-MgUserLicense","Microsoft.Graph.Users.Actions"
"Remove-AzureADAdministrativeUnitMember","AzureADPreview","",""
"Get-MsolAdministrativeUnit","MSOnline","Get-MgDirectoryAdministrativeUnit","Microsoft.Graph.Identity.DirectoryManagement"
"Get-AzureADMSGroupPermissionGrant","AzureAD","",""
"Remove-AzureADServicePrincipalOwner","AzureAD","",""
"Set-MsolCompanySettings","MSOnline","Update-MgOrganization","Microsoft.Graph.Identity.DirectoryManagement"
"New-AzureADMSApplicationKey","AzureAD","Add-MgApplicationKey","Microsoft.Graph.Applications"
"Set-AzureADUserManager","AzureAD","Set-MgUserManagerByRef","Microsoft.Graph.Users"
"Get-AzureADServicePrincipalPolicy","AzureADPreview","",""
"Get-AzureADContract","AzureAD","Get-MgContract","Microsoft.Graph.Identity.DirectoryManagement"
"Get-AzureADUserCreatedObject","AzureAD","Get-MgUserCreatedObject","Microsoft.Graph.Users"
"Set-AzureADServicePrincipal","AzureAD","Update-MgServicePrincipal","Microsoft.Graph.Applications"
"Set-MsolGroup","MSOnline","Update-MgGroup","Microsoft.Graph.Groups"
"New-AzureADDirectorySetting","AzureADPreview","",""
"Remove-RbacApplicationRoleAssignment","AzureADPreview","",""
"New-AzureADApplicationKeyCredential","AzureAD","Add-MgApplicationKey","Microsoft.Graph.Applications"
"Redo-MsolProvisionContact","MSOnline","",""
"Get-AzureADApplicationPolicy","AzureADPreview","",""
"Remove-MsolServicePrincipalCredential","MSOnline","",""
"Get-AzureADServiceAppRoleAssignment","AzureAD","Get-MgServicePrincipalAppRoleAssignment","Microsoft.Graph.Applications"
"Get-MsolAdministrativeUnitMember","MSOnline","Get-MgDirectoryAdministrativeUnitMember","Microsoft.Graph.Identity.DirectoryManagement"
"Get-AzureADDirectorySetting","AzureADPreview","",""
"Add-AzureADGroupOwner","AzureAD","New-MgGroupOwnerByRef","Microsoft.Graph.Groups"
"Update-MsolFederatedDomain","MSOnline","",""
